event manager applet noshut_port
 event timer cron cron-entry "*/5 * * * *"
 action 010 cli command "enable"
 action 020 cli command "clear ip route *"
 action 030 cli command "config t"
 action 040 cli command "interface FastEthernet0/0"
 action 050 cli command "no shut"
 action 060 cli command "interface FastEthernet0/1"
 action 070 cli command "no shut"
 action 080 cli command "interface FastEthernet0/2"
 action 090 cli command "no shut"
 action 100 cli command "interface FastEthernet0/3"
 action 110 cli command "no shut"
 action 120 cli command "end"
 action 130 syslog msg "INTERFACES has been restored"
